track_name,track_url,album_name,album_url,artist_name,artist_url,date_added,duration_ms,date_first_scraped,description,playlist_name
"Seignor, saichies qi or ne s'en ira",https://open.spotify.com/track/1CGYSJVCNPOvW6O7ZeVPiK,Medieval Music (The Cross of Red - Music of Love and War From the Time of the Crusades)(New Orleans Musica Da Camera),https://open.spotify.com/album/6EegVugkPEUROWKfqzjq16,"Thibaut de Champagne, New Orleans Musica da Camera","https://open.spotify.com/artist/4j2heCJANnsJsWiM7VjA7n, https://open.spotify.com/artist/24Px16JbGfbLbz2DMFJAUb",2019-08-04,244333,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
"Seignor, saichies qui or ne s’en ira",https://open.spotify.com/track/2DjUxIQkfQS7NptBY2TD71,De Champagne: Le chansonnier du roi (Amour courtois et chevalerie au XIIIe siècle),https://open.spotify.com/album/4t8yOHgXr5z2BJ4tG1oZD3,"Thibaut de Champagne, Brigitte Lesne, Alla Francesca","https://open.spotify.com/artist/4j2heCJANnsJsWiM7VjA7n, https://open.spotify.com/artist/3IVY33qtUPVAdoprVjn69d, https://open.spotify.com/artist/1t6Vug7JamESjSWcXoBM9i",2021-10-22,272506,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
"Seignor, saichies qui or ne s’en ira - Chanson de croisade",https://open.spotify.com/track/1wc86t0MCBustA80vYIWGI,De Champagne: Le chansonnier du roi (Amour courtois et chevalerie au XIIIe siècle),https://open.spotify.com/album/3yvZPCK7Xa9v8tAfUoV3HB,"Thibaut de Champagne, Emmanuel Vistorky, Brigitte Lesne, Michaël Grébil, Viva Biancaluna Biffi, Pierre Bourhis","https://open.spotify.com/artist/4j2heCJANnsJsWiM7VjA7n, https://open.spotify.com/artist/7e054hbEomdaN1VDhyFUcV, https://open.spotify.com/artist/3IVY33qtUPVAdoprVjn69d, https://open.spotify.com/artist/5nHoXlbi9t2d5GtsZuKT3t, https://open.spotify.com/artist/3NLxaJhBEswScigFg4k0hI, https://open.spotify.com/artist/4wsg0HsXu2j79ldfWDHnUJ",2019-05-26,274506,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
Selh que non vol,https://open.spotify.com/track/6AEPSQiXMMqnB2KcKfB1pV,Troubadours,https://open.spotify.com/album/78SZrtwYwqiZbc95jeRCYW,"Raimon de Miraval, Clemencic Consort, Rene Clemencic","https://open.spotify.com/artist/3kiQz7LDwPW5G5XOaEHbUZ, https://open.spotify.com/artist/7IU1mejEjVK8cebFCnGmlX, https://open.spotify.com/artist/5sfK9WFJ7Jxq44RRs8blv5",2022-12-09,189826,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
Sequens: Lauda Sion,https://open.spotify.com/track/3FWTy8qZJXK9vUjmkNDOT5,Monodia: Kees boeke,https://open.spotify.com/album/463gNtyU6525YjZoi0PFjG,"Thomas Aquinas, Kees Boeke","https://open.spotify.com/artist/6emfGhTHSyXzGzeb2Zswlx, https://open.spotify.com/artist/40j8nbvfCTNXwyEiT8fWyO",2020-02-29,397706,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
"Si-us quer conselh, bel ami Alamanda",https://open.spotify.com/track/1iLS8EXGEedh60BZdCUQuh,The Dante Troubadours,https://open.spotify.com/album/1Qdk5iPmnEwg5f4zMqeg4s,"Giraut de Bornelh, Martin Best Mediaeval Ensemble","https://open.spotify.com/artist/4sgZhx5vIeMkIa0tzZRrV5, https://open.spotify.com/artist/4tckTMiuJvOdVOQm7VUtwo",2019-10-12,372893,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
Siete canciones de amigo (2000 Digital Remaster): Ay deus se sab ora meu amigo,https://open.spotify.com/track/41a5By2LLKrA3k0dPtGicM,Music at the time of the Crusades,https://open.spotify.com/album/2xGAb6Mlwz75OVj5hmGQM3,"Martin Codax, Studio der frühen Musik, Thomas Binkley","https://open.spotify.com/artist/7Jfor6Kn416bIaffLWodxx, https://open.spotify.com/artist/0pD3GnxgY68QEkiM6ZnlaY, https://open.spotify.com/artist/4UX4twmKz2tGEpKLOjdPcm",2019-05-26,324626,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
"Sinc an, guldîn huon!",https://open.spotify.com/track/3sKfVvnkcg5B0U6Fh2H4FE,Wanderers' Voices - Medieval Cantigas & Minnesang,https://open.spotify.com/album/24Zpq3hrthqdL1Za1rg0EF,"Neidhart von Reuental, The Newberry Consort, Drew Minter","https://open.spotify.com/artist/5LtSeo1WugzhhajRXZPM8r, https://open.spotify.com/artist/0tzBzVmr9eQkyTqeJx0BiF, https://open.spotify.com/artist/03n5UIywxQr78Le7yhGitT",2019-12-14,374173,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
Sing ein guldein hun,https://open.spotify.com/track/4eMmJMus2mwZM34i1wyPAr,Neidhart Von Reuental: Vocal Music,https://open.spotify.com/album/3HMuLkErtTr38rovup48C1,"Neidhart von Reuental, Augsburg Early Music Ensemble","https://open.spotify.com/artist/5LtSeo1WugzhhajRXZPM8r, https://open.spotify.com/artist/7yf4UTd5fK3buVu0WOMn2d",2020-07-29,291146,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
"Sitot me soi (The Art of the Troubadours, Southern France, 11th & 12th c.): Sitot me soi (The Art of the Troubadours, Southern France, 11th & 12th c.)",https://open.spotify.com/track/5tEG2FB13pmKzLtUhDxrUk,Early Music Masterpieces,https://open.spotify.com/album/6SgGP6pwcv0Q5cH3crRIEf,"Folquet de Marselha, René Clemensic, Clemensic Consort","https://open.spotify.com/artist/0O4LuWRuIkX5mQDXXLhbpM, https://open.spotify.com/artist/24MVtskiGtcapTe7noDQ8Z, https://open.spotify.com/artist/6z4uBKU6dpGLMd9HgpohUJ",2018-02-28,673053,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
Sol sub nube latuit [2],https://open.spotify.com/track/2CZITgtGDMWsfxFvi6ETVq,Sol sub nube latuit,https://open.spotify.com/album/3Rx8xd7z9WgrG5J3eIn8CZ,"Anonymous, Alla Francesca, Brigitte Lesne","https://open.spotify.com/artist/4kCZ5nyurc9eIqLJfUcW0Y, https://open.spotify.com/artist/1t6Vug7JamESjSWcXoBM9i, https://open.spotify.com/artist/3IVY33qtUPVAdoprVjn69d",2020-05-22,242269,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
Soleil troubadour,https://open.spotify.com/track/0dVxxgujnBmRLblolM2EbB,Méditation médiévale,https://open.spotify.com/album/0BY3i1sgfI6JTEuUFJEJsK,"Emmanuel Bonnardot, Obsidienne","https://open.spotify.com/artist/3owNFrCfXAvF6CDZ059eMc, https://open.spotify.com/artist/2c7vxMAGhD0KAPpW8kufil",2024-02-09,220047,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
"Sonate No.4 en sol mineur pour flûte à bec, alto & basse continue: Adagio",https://open.spotify.com/track/6PBypS09XGxvgpQCfUzVDY,Bellinzani : Sonates pour flûte à bec & basse continue,https://open.spotify.com/album/7q3J81YQgypXqb2LrFsgUN,"Paolo Benedetto Bellizani, Musica Antiqua, Christian Mendoze, Bruno Re, BrigitteTramier, Jean-Michel Robert, Pierre-Marie Chemla","https://open.spotify.com/artist/2exaCeUOc1Fogjfv2i8ye7, https://open.spotify.com/artist/1X9DgVzVehsmdExoNYIY1q, https://open.spotify.com/artist/3Aak5xY49o8X0K4n5dX1vI, https://open.spotify.com/artist/7lV77fjeydA1NjH6aUt42c, https://open.spotify.com/artist/6uLv9l1nWkjuq3fhatDPjS, https://open.spotify.com/artist/5OlJmNP8MQvw54K3uOtBwV, https://open.spotify.com/artist/5E3JPFuhPzZPL9OUD5xELA",2019-07-13,197166,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
